trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,Fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,,,,
1,0,1,0,5,15.16590754,15.16590754,0.009431667,0.453333333,0.34,1,0,0,0.955504167,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
2,0,2,0,5,16.13413033,16.13413033,0.009814958,0.251111111,0.312222222,1,0,0,1.154009875,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
3,0,3,0,5,17.30062542,17.30062542,0.009963125,0.126666667,-0.272222222,1,0,0,1.337749708,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
4,0,4,0,5,18.65120458,18.65120458,0.009953458,-0.287777778,-0.03,1,0,0,1.021021375,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
5,0,5,0,5,19.68460838,19.68460838,0.009839667,0.117777778,-0.068888889,1,0,0,1.237162292,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
6,0,6,0,5,20.93363362,20.93363362,0.009752792,-0.256666667,0.285555556,1,0,0,1.287869958,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
8,0,8,0,5,23.74323717,23.74323717,0.009701916,0.222222222,-0.356666667,1,0,0,1.446149167,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
11,0,11,0,5,27.96125658,27.96125658,0.0090185,-0.264444444,0.367777778,1,0,0,1.47716575,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
18,0,18,0,5,37.86275354,37.86275354,0.009483417,-0.442222222,-0.371111111,1,0,0,1.560158417,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
20,0,20,0,5,40.66380504,40.66380504,0.009644958,0.215555556,-0.037777778,1,0,0,1.226103834,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,avrg,avergage of 5,avrgof 10
27,0,27,0,5,49.78812088,49.78812088,0.00980175,-0.464444444,0.197777778,1,0,0,1.301641625,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,1.393180393,1.335473485,1.445391406
29,0,29,0,5,52.6214995,52.6214995,0.009785667,-0.238888889,-0.257777778,1,0,0,1.535649917,     ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
30,0,30,0,5,54.16931908,54.16931908,0.010016834,-0.078888889,-0.366666667,1,0,0,1.704222834,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
31,0,31,0,5,55.8861555,55.8861555,0.009828625,-0.431111111,-0.454444444,1,0,0,1.43724925,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
33,0,33,0,5,59.06439704,59.06439704,0.009625667,0.03,0.09,1,0,0,1.109144125,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
35,0,35,0,5,62.10514021,62.10514021,0.009828709,0.422222222,0.402222222,1,0,0,1.551452542,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
36,0,36,0,5,63.66978408,63.66978408,0.010149334,0.011111111,0.381111111,1,0,0,1.421211792,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
40,0,40,0,5,69.12220688,69.12220688,0.009907917,-0.177777778,0.326666667,1,0,0,1.167718083,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
41,0,41,0,5,70.30268521,70.30268521,0.009812041,-0.286666667,0.192222222,1,0,0,1.154363167,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
47,0,47,0,5,79.68153083,79.68153083,0.00958625,-0.006666667,-0.173333333,1,0,0,1.175852792,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
48,0,48,0,5,80.86983629,80.86983629,0.009751209,0.015555556,-0.094444444,1,0,0,1.004393542,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
49,0,49,0,5,81.88694217,81.88694217,0.009878958,-0.047777778,0.393333333,1,0,0,1.271079625,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
51,0,51,0,5,85.52277963,85.52277963,0.009719833,0.307777778,-0.344444444,1,0,0,1.618683667,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
52,0,52,0,5,87.15432654,87.15432654,0.009925792,0.153333333,0,1,0,0,1.120672791,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
53,0,53,0,5,88.28724679,88.28724679,0.009925125,0.305555556,0.366666667,1,0,0,1.286837417,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
57,0,57,0,5,93.58931967,93.58931967,0.009795625,0.481111111,0.46,1,0,0,1.852107833,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
58,0,58,0,5,95.45403633,95.45403633,0.009932583,-0.278888889,0,1,0,0,1.287379541,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
59,0,59,0,5,96.75407433,96.75407433,0.009936708,0.411111111,0.267777778,1,0,0,1.187302208,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
61,0,61,0,5,99.1819655,99.1819655,0.009382166,0.206666667,-0.242222222,1,0,0,1.176286375,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
62,0,62,0,5,100.3707142,100.3707142,0.009791208,0.007777778,0.287777778,1,0,0,1.171258709,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
63,0,63,0,5,101.5545072,101.5545072,0.009736708,0.382222222,-0.408888889,1,0,0,1.287969166,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
67,0,67,0,5,106.448793,106.448793,0.0094395,0.238888889,-0.296666667,1,0,0,1.142280125,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
73,0,73,0,5,115.2987047,115.2987047,0.00934375,-0.025555556,0.416666667,1,0,0,1.360255041,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
77,0,77,0,5,120.6576301,120.6576301,0.009763625,-0.05,0.444444444,1,0,0,1.2848375,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
79,0,79,0,5,122.8891776,122.8891776,0.009797083,0.034444444,0.4,1,0,0,0.935437917,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
80,0,80,0,5,123.8375996,123.8375996,0.009954459,-0.324444444,0.145555556,1,0,0,1.071771209,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
81,0,81,0,5,124.9213436,124.9213436,0.009675042,0.387777778,-0.466666667,1,0,0,1.787838208,     ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
82,0,82,0,5,126.7217868,126.7217868,0.009974709,-0.145555556,-0.288888889,1,0,0,1.337441041,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
85,0,85,0,5,130.7577911,130.7577911,0.009667375,-0.416666667,0.355555556,1,0,0,1.451986625,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
92,0,92,0,5,139.6828346,139.6828346,0.009415167,-0.312222222,-0.463333333,1,0,0,1.176895875,     ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
95,0,95,0,5,143.400472,143.400472,0.009762125,-0.066666667,0.477777778,1,0,0,1.608756416,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
97,0,97,0,5,146.7744495,146.7744495,0.009895959,-0.498888889,-0.328888889,1,0,0,1.401040625,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
99,0,99,0,5,149.3755958,149.3755958,0.010038667,-0.382222222,-0.385555556,1,0,0,1.267925792,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
102,0,102,0,5,154.5836977,154.5836977,0.009519917,0.356666667,0.356666667,1,0,0,1.509123041,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
103,0,103,0,5,156.1054991,156.1054991,0.009706167,-0.042222222,-0.217777778,1,0,0,1.338441333,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
104,0,104,0,5,157.4559974,157.4559974,0.009901792,-0.087777778,0.008888889,1,0,0,0.869988459,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
105,0,105,0,5,158.3385868,158.3385868,0.009841166,0.014444444,-0.043333333,1,0,0,0.954391,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
112,0,112,0,5,167.3841822,167.3841822,0.009590917,0.308888889,0.273333333,1,0,0,1.109651708,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
113,0,113,0,5,168.5066038,168.5066038,0.009691833,-0.43,-0.182222222,1,0,0,1.320985833,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
114,0,114,0,5,169.8397565,169.8397565,0.009717167,0.275555556,-0.394444444,1,0,0,1.287399916,     ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
117,0,117,0,5,173.9014207,173.9014207,0.009402416,-0.363333333,0.205555556,1,0,0,1.458902875,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
120,0,120,0,5,178.3587773,178.3587773,0.009793292,-0.154444444,0.335555556,1,0,0,1.118662292,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
122,0,122,0,5,180.8417104,180.8417104,0.009606125,-0.038888889,0.333333333,1,0,0,1.019616792,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
123,0,123,0,5,181.8735632,181.8735632,0.009660583,-0.244444444,-0.362222222,1,0,0,1.320023584,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
125,0,125,0,5,186.2921783,186.2921783,0.009664917,0.201111111,-0.45,1,0,0,1.635376958,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
126,0,126,0,5,187.9397883,187.9397883,0.010010667,-0.013333333,0.233333333,1,0,0,1.2546,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
127,0,127,0,5,189.2070785,189.2070785,0.009963292,0.167777778,-0.251111111,1,0,0,1.11997975,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
128,0,128,0,5,190.3394473,190.3394473,0.009731166,-0.324444444,0.151111111,1,0,0,1.48801125,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
132,0,132,0,5,196.2258105,196.2258105,0.00969525,0.39,-0.148888889,1,0,0,1.285538875,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
135,0,135,0,5,200.2757484,200.2757484,0.009641666,0.02,-0.098888889,1,0,0,1.2860645,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
137,0,137,0,5,203.0259336,203.0259336,0.009738166,-0.038888889,-0.365555556,1,0,0,1.984797792,     ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
138,0,138,0,5,205.0231465,205.0231465,0.009967959,0.343333333,0.461111111,1,0,0,1.837507959,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
142,0,142,0,5,211.6685153,211.6685153,0.009448041,0.277777778,0.018888889,1,0,0,1.176435708,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
143,0,143,0,5,212.8576336,212.8576336,0.009734334,0.466666667,0.395555556,1,0,0,1.270314417,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
145,0,145,0,5,215.092279,215.092279,0.010038833,-0.28,0.223333333,1,0,0,1.602523834,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
146,0,146,0,5,216.7071805,216.7071805,0.009718083,0.147777778,0.287777778,1,0,0,1.453438709,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
148,0,148,0,5,219.2591063,219.2591063,0.009618,0.426666667,0.376666667,1,0,0,1.184809125,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
151,0,151,0,5,223.4858289,223.4858289,0.009472417,-0.315555556,-0.114444444,1,0,0,1.708337458,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
152,0,152,0,5,225.2067068,225.2067068,0.009879708,0.454444444,0.043333333,1,0,0,1.804556334,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
154,0,154,0,5,228.5527905,228.5527905,0.009491625,-0.172222222,0.264444444,1,0,0,1.359330125,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
157,0,157,0,5,232.785806,232.785806,0.009360542,-0.088888889,-0.153333333,1,0,0,1.425778166,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
158,0,158,0,5,234.2239061,234.2239061,0.009758417,-0.198888889,0.148888889,1,0,0,1.121310209,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
159,0,159,0,5,235.3572018,235.3572018,0.0096895,0.277777778,0.266666667,1,0,0,1.203892083,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
163,0,163,0,5,240.7028594,240.7028594,0.009315,0.465555556,0.222222222,1,0,0,1.509306542,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
164,0,164,0,5,242.2246255,242.2246255,0.009769791,0.296666667,0.195555556,1,0,0,1.1210605,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
165,0,165,0,5,243.3580334,243.3580334,0.009883542,-0.114444444,0.486666667,1,0,0,2.070902541,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
166,0,166,0,5,245.4413169,245.4413169,0.009741291,0.105555556,-0.357777778,1,0,0,1.521046709,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
168,0,168,0,5,247.3279875,247.3279875,0.009968334,0.134444444,-0.287777778,1,0,0,1.000542583,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
169,0,169,0,5,248.3409513,248.3409513,0.009999458,0.196666667,0.487777778,1,0,0,1.4878605,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
170,0,170,0,5,249.841202,249.841202,0.009702417,0.03,-0.252222222,1,0,0,1.72059375,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
171,0,171,0,5,251.5745946,251.5745946,0.010007792,-0.074444444,-0.377777778,1,0,0,1.004390625,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
172,0,172,0,5,252.5913494,252.5913494,0.010001625,0.481111111,0.462222222,1,0,0,1.737439,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
176,0,176,0,5,258.9364594,258.9364594,0.00948125,-0.275555556,-0.01,1,0,0,1.259477459,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
178,0,178,0,5,261.6026465,261.6026465,0.009329292,0.037777778,0.12,1,0,0,1.026160792,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
179,0,179,0,5,262.6411271,262.6411271,0.009763834,-0.48,0.256666667,1,0,0,1.370949291,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
185,0,185,0,5,273.5775087,273.5775087,0.009749417,0.113333333,0.016666667,1,0,0,1.001838542,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
186,0,186,0,5,274.5922667,274.5922667,0.009929208,0.186666667,0.271111111,1,0,0,1.519613667,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
188,0,188,0,5,277.2445646,277.2445646,0.009711292,-0.302222222,0.121111111,1,0,0,1.701746042,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
189,0,189,0,5,278.9587816,278.9587816,0.010039084,-0.001111111,-0.413333333,1,0,0,1.5039515,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
192,0,192,0,5,283.870515,283.870515,0.009379958,-0.317777778,0.48,1,0,0,1.57446625,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
193,0,193,0,5,285.4575144,285.4575144,0.009790375,-0.146666667,0.454444444,1,0,0,0.938834666,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
194,0,194,0,5,286.4088913,286.4088913,0.0100045,-0.026666667,-0.088888889,1,0,0,1.220719875,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
197,0,197,0,5,291.2868422,291.2868422,0.009338167,-0.187777778,0.033333333,1,0,0,0.942875916,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
198,0,198,0,5,292.2417223,292.2417223,0.009731625,-0.444444444,-0.144444444,1,0,0,1.37186025,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
199,0,199,0,5,293.6265996,293.6265996,0.009842291,-0.153333333,0.43,1,0,0,1.402716083,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
0,0,0,0,10,13.12948733,13.12948733,0.021795208,0.233333333,-0.076666667,1,0,0,2.035048875,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
7,0,7,0,10,22.24492038,22.24492038,0.01803025,-0.141111111,0.462222222,1,0,0,1.488250542,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
9,0,9,0,10,25.21218567,25.21218567,0.018212583,0.305555556,-0.264444444,1,0,0,1.331595875,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
10,0,10,0,10,26.56432613,26.56432613,0.017983166,0.408888889,-0.205555556,1,0,0,1.3881305,  'target'   ,1,1,2023-09-28_19h46.14.068,Visual_search,2023.1.3,None,,,,
